type,ticker,iv,created_at,delta,theta,gamma,price,open_interest,volume,expiry,strike,option_chain,rho,theo,total_premium,vega,underlying_price,trade_count,iv_end,iv_start,has_singleleg,has_multileg,has_floor,has_sweep,all_opening_trades,total_size,alert_rule,total_bid_side_prem,total_ask_side_prem,volume_oi_ratio,expiry_count
put,KR,,2026-08-07T15:36:37.866820Z,,,,3.25,1808,57,2026-09-18,57.5,KR260918P00057500,,,17246,,56.37,27,0.371014853137091,0.363817241589736,True,False,False,False,False,53,RepeatedHitsAscendingFill,16915,331,0.0315265486725664,1
put,KR,,2026-08-07T15:36:37.866820Z,,,,3.25,1808,92,2026-09-18,57.5,KR260918P00057500,,,11387,,56.39,8,0.364512539603502,0.363134589814238,True,False,False,False,False,35,RepeatedHitsAscendingFill,11387,0,0.0508849557522124,1
put,KR,,2026-08-07T15:02:50.918460Z,,,,2.04,2006,57,2026-09-18,55,KR260918P00055000,,,10404,,56.25,7,0.362556879760706,0.365741479318792,True,False,False,False,False,51,RepeatedHits,10200,204,0.0284147557328016,1
call,KR,,2026-08-07T14:37:46.490484Z,,,,2.84,224,94,2026-10-16,57.5,KR261016C00057500,,,24140,,56.49,17,0.314983759580521,0.314983759580521,True,False,False,False,False,85,RepeatedHits,0,24140,0.419642857142857,1
call,KR,,2026-08-07T14:01:33.963912Z,,,,0.67,90,195,2026-08-21,58,KR260821C00058000,,,12998,,56.62,32,0.270230706928671,0.270230706928671,True,False,False,False,False,194,RepeatedHits,12998,0,2.16666666666667,1
call,KR,,2026-08-06T14:18:15.058751Z,,,,3.1,651,163,2026-12-18,60,KR261218C00060000,,,44020,,56.33,13,0.31279034998807,0.31279034998807,True,False,False,False,False,142,RepeatedHits,0,44020,0.250384024577573,1
call,KR,,2026-08-05T19:38:58.620584Z,,,,2.29,946,89,2026-12-18,62.5,KR261218C00062500,,,14427,,56.495,6,0.305757153686219,0.305757153686219,True,False,False,False,False,63,RepeatedHits,14427,0,0.0940803382663848,1
put,KR,,2026-08-05T15:11:33.865837Z,,,,4.5,286,64,2027-06-17,52.5,KR270617P00052500,,,28800,,56.78,7,0.359653604521742,0.359653604521742,True,False,False,False,False,64,RepeatedHits,0,28800,0.223776223776224,1
call,KR,,2026-08-05T14:32:29.884118Z,,,,1.97,694,159,2026-12-18,65,KR261218C00065000,,,28368,,57.3,7,0.31144054017737,0.31144054017737,True,False,False,False,False,144,RepeatedHits,28368,0,0.229106628242075,1
call,KR,,2026-08-04T16:11:44.694579Z,,,,1.5,519,169,2026-08-21,57.5,KR260821C00057500,,,23250,,57.43,16,0.300311984449886,0.300311984449886,True,False,False,False,False,155,RepeatedHits,0,23250,0.325626204238921,1
call,KR,,2026-08-04T15:23:40.637916Z,,,,1.62,1515,553,2026-10-16,62.5,KR261016C00062500,,,89586,,57.299,38,0.327525791365686,0.328888243959934,True,False,False,False,False,553,RepeatedHits,0,89586,0.365016501650165,1
call,KR,,2026-08-04T14:46:12.133455Z,,,,1.79,2346,76,2026-09-18,60,KR260918C00060000,,,13604,,57.41,16,0.340624796274015,0.340624796274015,True,False,False,False,False,76,RepeatedHits,0,13604,0.0323955669224211,1
call,KR,,2026-08-03T19:33:12.729386Z,,,,2.07,2388,314,2026-09-18,60,KR260918C00060000,,,56511,,58.14,29,0.333899124052803,0.333899124052803,True,False,False,False,False,273,RepeatedHits,0,56511,0.131490787269682,1
call,KR,,2026-08-03T16:30:06.992667Z,,,,0.83,3841,256,2026-08-21,60,KR260821C00060000,,,18757,,58.07,32,0.299372126159546,0.301503044616819,True,False,False,False,False,226,RepeatedHits,0,18675,0.0666493100755012,1
call,KR,,2026-08-03T14:51:51.825693Z,,,,3.3,1648,64,2026-09-18,57.5,KR260918C00057500,,,10230,,58.41,6,0.325509557586405,0.323293282016258,True,False,False,False,False,31,RepeatedHits,330,6600,0.0388349514563107,1
put,KR,,2026-07-31T19:31:31.389162Z,,,,3.3,644,140,2026-10-16,57.5,KR261016P00057500,,,27390,,57.755,22,0.347145821599903,0.347145821599903,True,False,False,False,False,83,RepeatedHits,0,27390,0.217391304347826,1
call,KR,,2026-07-31T18:32:34.498569Z,,,,1.92,2494,287,2026-09-18,60,KR260918C00060000,,,50112,,57.8,28,0.32202339276761,0.32202339276761,True,False,False,False,False,261,RepeatedHits,0,50112,0.115076182838813,1
call,KR,,2026-07-31T17:58:43.059608Z,,,,1.19,66,487,2026-09-04,60,KR260904C00060000,,,53074,,57.87,16,0.27552893649539,0.276617446159538,True,False,False,False,False,446,RepeatedHits,119,52955,7.37878787878788,1
call,KR,,2026-07-31T16:30:51.513704Z,,,,1.13,501,610,2026-08-21,59,KR260821C00059000,,,68738,,57.84,30,0.285314111417325,0.287166401856462,True,False,False,False,False,606,RepeatedHits,39098,29640,1.21756487025948,1
call,KR,,2026-07-31T15:29:18.674601Z,,,,0.75,1049,564,2026-09-18,65,KR260918C00065000,,,41100,,58.11,37,0.327429583206567,0.327429583206567,True,False,False,False,False,548,RepeatedHits,0,41100,0.53765490943756,1
put,KR,,2026-07-31T14:30:46.568555Z,,,,1.65,992,410,2026-08-21,57.5,KR260821P00057500,,,61050,,57.79,37,0.335875068906167,0.335875068906167,True,False,False,False,False,370,RepeatedHits,0,61050,0.413306451612903,1
call,KR,,2026-07-31T13:47:13.618374Z,,,,1.1,1566,141,2026-09-18,62.5,KR260918C00062500,,,14740,,57.56,21,0.323708525526025,0.323708525526025,True,False,False,False,False,134,RepeatedHits,0,14740,0.0900383141762452,1
put,KR,,2026-07-30T16:21:46.755526Z,,,,7.55,2167,21,2027-01-15,62.5,KR270115P00062500,,,15855,,57.86,9,0.348626289308178,0.348626289308178,True,False,False,False,False,21,RepeatedHits,0,15855,0.00969081679741578,1
put,KR,,2026-07-30T15:56:38.925667Z,,,,1.6,1494,676,2026-09-18,55,KR260918P00055000,,,34880,,58.05,13,0.357827633238862,0.357827633238862,True,False,False,False,False,218,RepeatedHits,0,34880,0.452476572958501,1
put,KR,,2026-07-30T15:06:03.847762Z,,,,1.69,1494,435,2026-09-18,55,KR260918P00055000,,,55770,,57.75,33,0.357405149385413,0.357405149385413,True,False,False,False,False,330,RepeatedHits,0,55770,0.291164658634538,1
put,KR,,2026-07-30T14:49:07.532316Z,,,,1.71,1494,105,2026-09-18,55,KR260918P00055000,,,15048,,57.625,18,0.354785605814334,0.354785605814334,True,False,False,False,False,88,RepeatedHits,0,15048,0.070281124497992,1
put,KR,,2026-07-30T14:38:06.738698Z,,,,2.31,1043,520,2026-07-31,60,KR260731P00060000,,,23100,,57.68,7,0,0,True,False,False,False,False,100,RepeatedHits,4158,0,0.49856184084372,1
put,KR,,2026-07-30T14:38:06.738698Z,,,,2.31,1043,1049,2026-07-31,60,KR260731P00060000,,,122203,,57.69,42,0.348787171884069,0.348787171884069,True,False,False,True,False,529,RepeatedHits,122203,0,1.00575263662512,1
put,KR,,2026-07-30T14:36:36.908567Z,,,,2.55,1043,408,2026-07-31,60,KR260731P00060000,,,26010,,57.46,10,0.440627174218665,0.440627174218665,True,False,False,False,False,102,RepeatedHits,0,4590,0.39117929050815,1
put,KR,,2026-07-30T14:36:12.879440Z,,,,2.51,1043,306,2026-07-31,60,KR260731P00060000,,,10291,,57.47,7,0.868109515322391,0.22735186448772,True,False,False,False,False,41,RepeatedHits,2761,1757,0.293384467881112,1
put,KR,,2026-07-30T14:36:02.256171Z,,,,2.53,1043,265,2026-07-31,60,KR260731P00060000,,,21505,,57.47,7,0.377911855804719,0.377911855804719,True,False,False,False,False,85,RepeatedHits,0,4554,0.254074784276127,1
put,KR,,2026-07-30T14:12:42.961435Z,,,,2.04,1345,141,2026-10-16,55,KR261016P00055000,,,27744,,58.08,17,0.340052744492537,0.340052744492537,True,False,False,False,False,136,RepeatedHits,0,26112,0.104832713754647,1
call,KR,,2026-07-29T18:50:04.190317Z,,,,1.04,631,149,2026-10-16,67.5,KR261016C00067500,,,14977,,59.67,26,0.303988344593994,0.302798209381951,True,False,False,False,False,144,RepeatedHits,14977,0,0.236133122028526,1
call,KR,,2026-07-29T17:35:39.085670Z,,,,2.86,2267,302,2026-09-18,60,KR260918C00060000,,,72072,,59.93,27,0.306298517904791,0.306298517904791,True,False,False,False,False,252,RepeatedHits,72072,0,0.133215703573004,1
put,KR,,2026-07-29T16:40:14.495781Z,,,,0.98,1453,139,2026-09-18,55,KR260918P00055000,,,11762,,60.305,27,0.349674700984715,0.348127168474156,True,False,False,False,False,120,RepeatedHitsAscendingFill,11663,99,0.0956641431520991,1
put,KR,,2026-07-29T15:37:17.087740Z,,,,2.84,2038,88,2026-09-18,60,KR260918P00060000,,,16472,,60.195,19,0.34636836019258,0.34636836019258,True,False,False,False,False,58,RepeatedHits,16472,0,0.0431795878312071,1
put,KR,,2026-07-29T15:01:09.963992Z,,,,6.6,118,28,2027-06-17,60,KR270617P00060000,,,18480,,60.21,5,0.349815906611265,0.349815906611265,True,False,False,False,False,28,RepeatedHits,18480,0,0.23728813559322,1
call,KR,,2026-07-29T14:53:56.105366Z,,,,3.75,1028,401,2026-10-16,60,KR261016C00060000,,,138770,,60.3,30,0.300004091283414,0.300004091283414,True,False,False,False,False,370,RepeatedHitsAscendingFill,138770,0,0.390077821011673,1
put,KR,,2026-07-29T14:14:23.920889Z,,,,0.94,475,432,2026-08-21,58,KR260821P00058000,,,39763,,60.1899,44,0.317955424110282,0.317955424110282,True,False,False,False,False,423,RepeatedHits,38164,1599,0.909473684210526,1
call,KR,,2026-07-28T18:48:07.436912Z,,,,2.57,1543,176,2026-10-16,62.5,KR261016C00062500,,,40606,,59.935,29,0.306826959316179,0.306826959316179,True,False,False,False,False,158,RepeatedHits,40606,0,0.114063512637719,1
put,KR,,2026-07-28T17:31:31.844598Z,,,,1.67,1064,312,2026-10-16,55,KR261016P00055000,,,49601,,59.395,35,0.339306144806598,0.33748281072228,True,False,False,False,False,297,RepeatedHitsAscendingFill,49601,0,0.293233082706767,1
call,KR,,2026-07-28T17:09:57.742656Z,,,,0.66,943,324,2026-09-18,67.5,KR260918C00067500,,,20790,,59.505,24,0.323669507857045,0.323669507857045,True,False,False,False,False,315,RepeatedHits,20790,0,0.343584305408271,1
put,KR,,2026-07-28T16:25:40.868636Z,,,,0.83,25,584,2026-07-31,60,KR260731P00060000,,,16677,,59.89,29,0.361461222878921,0.370835075916356,True,False,False,True,False,201,RepeatedHitsDescendingFill,747,13855,23.36,1
call,KR,,2026-07-28T15:12:39.126917Z,,,,2.12,1815,211,2026-08-21,60,KR260821C00060000,,,10600,,60.49,7,0.281342260282255,0.297767489200063,True,False,False,False,False,50,RepeatedHitsDescendingFill,5175,5425,0.116253443526171,1
call,KR,,2026-07-28T15:02:52.441756Z,,,,1.93,2377,222,2026-10-16,65,KR261016C00065000,,,35319,,60.35,25,0.310339808506201,0.310339808506201,True,False,False,False,False,183,RepeatedHits,35319,0,0.0933950357593605,1
call,KR,,2026-07-28T14:05:21.307242Z,,,,0.42,838,268,2026-07-31,61,KR260731C00061000,,,10678,,59.98,10,0.377525729410571,0.384092897006678,True,False,False,False,False,255,RepeatedHits,42,10636,0.31980906921241,1
call,KR,,2026-07-27T14:17:02.953505Z,,,,1.89,1703,643,2026-09-18,60,KR260918C00060000,,,114348,,57.685,36,0.311358635847955,0.310189160043216,True,False,False,False,False,605,RepeatedHitsAscendingFill,114158,190,0.377568995889607,1
put,KR,,2026-07-23T16:40:18.742003Z,,,,3.55,645,218,2026-07-31,59,KR260731P00059000,,,14555,,55.52,5,0.310538717512383,0.310538717512383,True,False,False,False,False,41,RepeatedHits,14555,0,0.337984496124031,1
put,KR,,2026-07-23T16:37:49.919928Z,,,,3.45,645,168,2026-07-31,59,KR260731P00059000,,,17250,,55.62,7,0.303596410858084,0.303596410858084,True,False,False,False,False,50,RepeatedHits,17250,0,0.26046511627907,1
put,KR,,2026-07-23T15:16:02.311543Z,,,,4.45,449,358,2026-10-16,57.5,KR261016P00057500,,,117019,,55.69,32,0.347944912977948,0.347944912977948,True,False,False,False,False,263,RepeatedHitsDescendingFill,0,117019,0.797327394209354,1
call,KR,,2026-07-22T19:30:25.576839Z,,,,2.23,0,85,2026-08-21,57,KR260821C00057000,,,18955,,57.54,19,0.283000250165331,0.283000250165331,True,False,False,False,False,85,RepeatedHits,0,18955,0,1
put,KR,,2026-07-22T17:59:21.453972Z,,,,0.87,3151,379,2026-08-21,55,KR260821P00055000,,,31929,,57.93,27,0.319525705291928,0.319525705291928,True,False,False,False,False,367,RepeatedHits,0,31929,0.120279276420184,1
call,KR,,2026-07-22T15:19:07.043971Z,,,,0.53,2254,343,2026-08-21,62.5,KR260821C00062500,,,17536,,58.02,11,0.285339611832711,0.285339611832711,True,False,False,False,False,334,RepeatedHitsAscendingFill,17536,0,0.152173913043478,1
call,KR,,2026-07-21T18:36:09.827866Z,,,,1.72,1416,231,2026-10-16,62.5,KR261016C00062500,,,38356,,57.305,29,0.30743361145944,0.30743361145944,True,False,False,False,False,223,RepeatedHits,0,38356,0.163135593220339,1
put,KR,,2026-07-21T16:11:31.083896Z,,,,4.55,2139,187,2026-09-18,60,KR260918P00060000,,,77350,,57.365,21,0.351331363066875,0.351331363066875,True,False,False,False,False,170,RepeatedHits,0,77350,0.0874240299205236,1
call,KR,,2026-07-20T19:20:00.804146Z,,,,1.05,0,472,2026-08-21,61,KR260821C00061000,,,47039,,58.26,38,0.293861050398385,0.295465334620912,True,False,False,False,False,448,RepeatedHits,104,46935,0,1
call,KR,,2026-07-17T19:19:54.275569Z,,,,2.28,20,214,2026-08-07,58,KR260807C00058000,,,47652,,58.89,31,0.308846443306008,0.308846443306008,True,False,False,False,False,209,RepeatedHits,0,47652,10.7,1
put,KR,,2026-07-17T18:25:42.959110Z,,,,1.36,2527,491,2026-07-17,60,KR260717P00060000,,,11721,,58.92,7,2.20826881128196,2.20826881128196,True,False,False,False,False,86,RepeatedHits,0,11721,0.194301543332014,1
call,KR,,2026-07-17T16:53:25.232388Z,,,,1.23,131,205,2026-08-07,60,KR260807C00060000,,,24845,,58.655,31,0.312508990361791,0.312508990361791,True,False,False,False,False,202,RepeatedHits,122,24723,1.56488549618321,1
call,KR,,2026-07-17T16:31:06.461640Z,,,,1.67,2195,246,2026-10-16,65,KR261016C00065000,,,39573,,58.91,36,0.304440795836989,0.309870842396872,True,False,False,False,False,237,RepeatedHitsDescendingFill,328,39245,0.112072892938497,1
call,KR,,2026-07-17T16:04:26.066090Z,,,,3.45,669,89,2026-10-16,60,KR261016C00060000,,,23115,,59.11,20,0.305462088207378,0.305462088207378,True,False,False,False,False,67,RepeatedHits,0,23115,0.133034379671151,1
call,KR,,2026-07-17T15:19:11.292948Z,,,,2.02,1385,126,2026-08-21,60,KR260821C00060000,,,22422,,59.645,19,0.2830580883274,0.2830580883274,True,False,False,False,False,111,RepeatedHits,0,22422,0.0909747292418773,1
call,KR,,2026-07-17T14:56:52.739567Z,,,,3.45,25,44,2027-03-19,67.5,KR270319C00067500,,,15180,,59.6,6,0.294913182212054,0.294913182212054,True,False,False,False,False,44,RepeatedHits,7245,7935,1.76,1
call,KR,,2026-07-17T14:34:34.531426Z,,,,1.14,1986,345,2026-08-21,62.5,KR260821C00062500,,,31691,,59.69,33,0.291313177135773,0.291313177135773,True,False,False,False,False,278,RepeatedHits,227,31464,0.173716012084592,1
call,KR,,2026-07-16T19:08:32.860455Z,,,,1.66,931,382,2026-09-18,62.5,KR260918C00062500,,,39176,,58.61,31,0.30687408757162,0.30687408757162,True,False,False,False,False,236,RepeatedHits,0,39176,0.41031149301826,1
call,KR,,2026-07-16T18:40:10.818307Z,,,,1.73,0,61,2026-08-14,59,KR260814C00059000,,,10553,,58.37,14,0.295904060310764,0.295904060310764,True,False,False,False,False,61,RepeatedHits,0,10553,0,1
put,KR,,2026-07-16T18:23:47.827841Z,,,,2.12,2774,154,2026-07-17,60,KR260717P00060000,,,13334,,58.29,6,0.85574711089643,0.85574711089643,True,False,False,False,False,63,RepeatedHits,0,13334,0.0555155010814708,1
call,KR,,2026-07-16T18:00:58.894137Z,,,,1.57,931,144,2026-09-18,62.5,KR260918C00062500,,,13973,,58.33,18,0.307575622701491,0.307575622701491,True,False,False,False,False,89,RepeatedHits,0,13973,0.154672395273899,1
put,KR,,2026-07-16T17:38:29.634293Z,,,,1.92,2774,91,2026-07-17,60,KR260717P00060000,,,16332,,58.19,5,0.472104205209494,0.861985011419664,True,False,False,False,False,85,RepeatedHits,0,16332,0.0328046142754146,1
put,KR,,2026-07-16T17:02:42.900508Z,,,,2.07,26,167,2026-08-07,59,KR260807P00059000,,,34568,,58.14,31,0.293477922613894,0.293477922613894,True,False,False,False,False,167,RepeatedHits,0,34362,6.42307692307692,1
put,KR,,2026-07-16T16:08:46.739204Z,,,,2.06,936,132,2026-08-21,57.5,KR260821P00057500,,,18952,,57.8,9,0.320405103515687,0.320405103515687,True,False,False,False,False,92,RepeatedHits,0,18952,0.141025641025641,1
call,KR,,2026-07-16T15:15:07.751857Z,,,,2.18,380,121,2026-08-21,57.5,KR260821C00057500,,,19838,,57.57,5,0.282745477990308,0.282745477990308,True,False,False,False,False,91,RepeatedHits,0,19838,0.318421052631579,1
call,KR,,2026-07-16T14:44:17.362258Z,,,,3.45,83,42,2026-10-16,57.5,KR261016C00057500,,,14490,,56.91,16,0.304159577385973,0.304159577385973,True,False,False,False,False,42,RepeatedHits,345,14145,0.506024096385542,1
put,KR,,2026-07-15T19:23:01.164080Z,,,,0.75,193,685,2026-07-24,56,[iban],,,12825,,56.6587,8,0.302749024932895,0.302749024932895,True,False,False,False,False,171,RepeatedHits,9825,3000,3.54922279792746,1
put,KR,,2026-07-15T19:07:59.254120Z,,,,1.36,3255,384,2026-08-21,55,KR260821P00055000,,,45424,,56.84,33,0.31587344963782,0.31587344963782,True,False,False,False,False,334,RepeatedHits,0,45424,0.117972350230415,1
call,KR,,2026-07-15T18:22:50.961496Z,,,,2.46,294,388,2026-10-16,60,KR261016C00060000,,,66174,,56.9826,32,0.302432861990567,0.302432861990567,True,False,False,False,False,269,RepeatedHits,0,66174,1.31972789115646,1
put,KR,,2026-07-15T18:19:41.066011Z,,,,0.61,193,474,2026-07-24,56,[iban],,,25938,,57.05,17,0.309028015775495,0.309028015775495,True,False,False,True,False,422,RepeatedHits,20445,5493,2.4559585492228,1
call,KR,,2026-07-15T17:49:14.437603Z,,,,2.64,294,119,2026-10-16,60,KR261016C00060000,,,27456,,57.49,9,0.298944532550371,0.298944532550371,True,False,False,False,False,104,RepeatedHits,0,26928,0.404761904761905,1
put,KR,,2026-07-14T19:18:25.091700Z,,,,1.79,588,674,2026-08-21,57.5,KR260821P00057500,,,54237,,58.53,32,0.317609246515305,0.317609246515305,True,False,False,False,False,303,RepeatedHits,0,54237,1.14625850340136,1
call,KR,,2026-07-14T18:16:21.090318Z,,,,1.6,1904,261,2026-10-16,65,KR261016C00065000,,,41440,,58.815,30,0.299617307800576,0.299617307800576,True,False,False,False,False,259,RepeatedHits,0,41440,0.137079831932773,1
call,KR,,2026-07-14T16:48:30.847305Z,,,,2.24,463,242,2026-10-16,62.5,KR261016C00062500,,,16788,,58.655,5,0.297124614476713,0.291867421347223,True,False,False,False,False,75,RepeatedHitsAscendingFill,16788,0,0.52267818574514,1
call,KR,,2026-07-14T16:31:19.642315Z,,,,2.27,463,167,2026-10-16,62.5,KR261016C00062500,,,20203,,58.63,22,0.300605571157666,0.300605571157666,True,False,False,False,False,89,RepeatedHits,0,20203,0.360691144708423,1
put,KR,,2026-07-14T16:00:05.613378Z,,,,1.83,588,361,2026-08-21,57.5,KR260821P00057500,,,60024,,58.5,33,0.321464603581912,0.321464603581912,True,False,False,False,False,328,RepeatedHits,0,60024,0.613945578231292,1
put,KR,,2026-07-14T15:30:13.008796Z,,,,3.95,2339,210,2026-09-18,60,KR260918P00060000,,,69903,,58.535,28,0.33990121582347,0.33990121582347,True,False,False,False,False,177,RepeatedHitsDescendingFill,0,69903,0.0897819581017529,1
put,KR,,2026-07-14T14:59:11.498829Z,,,,1.59,326,207,2026-07-31,59,KR260731P00059000,,,31005,,58.83,24,0.307075148939509,0.307075148939509,True,False,False,False,False,195,RepeatedHits,0,31005,0.634969325153374,1
call,KR,,2026-07-14T14:29:41.425468Z,,,,0.83,564,156,2026-07-31,61,KR260731C00061000,,,12948,,58.965,25,0.312994470879723,0.312994470879723,True,False,False,False,False,156,RepeatedHits,0,12948,0.276595744680851,1
call,KR,,2026-07-13T19:02:08.960194Z,,,,0.64,1910,2748,2026-08-21,65,KR260821C00065000,,,34560,,59.67,36,0.290650466651761,0.290650466651761,True,False,False,False,False,540,RepeatedHits,0,34560,1.43874345549738,1
call,KR,,2026-07-13T18:48:40.816630Z,,,,1.82,1713,239,2026-10-16,65,KR261016C00065000,,,14962,,59.66,6,0.294331145347658,0.290716147915706,True,False,False,False,False,82,RepeatedHitsAscendingFill,14962,0,0.139521307647402,1
