type,ticker,iv,created_at,delta,theta,gamma,price,open_interest,volume,expiry,strike,option_chain,rho,theo,total_premium,vega,underlying_price,trade_count,iv_end,iv_start,has_floor,has_multileg,has_sweep,all_opening_trades,total_size,alert_rule,total_bid_side_prem,total_ask_side_prem,volume_oi_ratio,has_singleleg,expiry_count
put,GL,,2024-07-24T18:27:32.416735Z,,,,1.65,1,231,2024-08-09,84,GL240809P00084000,,,38085,,88.965,19,,,False,False,False,False,231,RepeatedHitsDescendingFill,23235,14850,231,True,1
put,GL,,2024-07-24T18:25:22.974785Z,,,,2.55,503,203,2024-07-26,88,GL240726P00088000,,,25500,,88.97,11,,,False,False,False,False,100,RepeatedHits,0,25500,0.403578528827038,True,1
put,GL,,2024-07-24T18:25:09.356170Z,,,,2.5,503,103,2024-07-26,88,GL240726P00088000,,,25000,,88.9875,9,,,False,False,False,False,100,RepeatedHits,0,25000,0.204771371769384,True,1
put,GL,,2024-07-23T15:17:40.484682Z,,,,5.2,21,26,2024-09-20,90,GL240920P00090000,,,13520,,89.33,5,,,False,False,False,False,26,RepeatedHits,13520,0,1.23809523809524,True,1
call,GL,,2024-07-22T13:49:11.936088Z,,,,3.9,5,193,2024-09-20,95,GL240920C00095000,,,75270,,90,31,,,False,False,False,False,193,RepeatedHits,71760,3120,38.6,True,1
put,GL,,2024-07-18T19:12:09.458875Z,,,,0.3,26,351,2024-07-19,88,GL240719P00088000,,,10484,,88.89,42,,,False,False,False,False,350,RepeatedHitsDescendingFill,2550,7934,13.5,True,1
put,GL,,2024-07-18T19:02:35.365355Z,,,,2.75,0,74,2024-08-02,87.5,GL240802P00087500,,,20325,,89.35,19,,,False,False,False,False,74,RepeatedHitsDescendingFill,3000,17325,0,True,1
put,GL,,2024-07-18T19:02:35.365355Z,,,,2.55,0,47,2024-08-02,87,GL240802P00087000,,,11980,,89.35,15,,,False,False,False,False,47,RepeatedHits,3310,8670,0,True,1
put,GL,,2024-07-18T18:53:06.534773Z,,,,2.6,22,512,2024-07-26,88,GL240726P00088000,,,132805,,89.205,48,,,False,False,True,False,511,RepeatedHits,3640,121625,23.2727272727273,True,1
put,GL,,2024-07-08T19:35:51.430569Z,,,,9.1,69,20,2025-03-21,80,GL250321P00080000,,,18200,,81.03,5,,,False,False,True,False,20,RepeatedHits,18200,0,0.289855072463768,True,1
put,GL,,2024-07-05T19:17:44.276805Z,,,,9,49,20,2025-03-21,80,GL250321P00080000,,,18000,,81.2932,8,,,False,False,False,False,20,RepeatedHits,18000,0,0.408163265306122,True,1
put,GL,,2024-07-05T19:08:01.704593Z,,,,11.4,53,105,2025-03-21,85,GL250321P00085000,,,15960,,81.33,7,,,False,False,False,False,14,RepeatedHits,15960,0,1.9811320754717,True,1
put,GL,,2024-07-05T18:06:41.817222Z,,,,11.6,53,85,2025-03-21,85,GL250321P00085000,,,98600,,81.08,11,,,False,False,False,False,85,RepeatedHits,46400,52200,1.60377358490566,True,1
put,GL,,2024-07-05T18:06:41.817222Z,,,,7.9,14,139,2025-01-17,80,GL250117P00080000,,,109810,,81.08,18,,,False,False,False,False,139,RepeatedHits,109810,0,9.92857142857143,True,1
put,GL,,2024-07-05T17:52:04.179595Z,,,,10.3,11,22,2025-01-17,85,GL250117P00085000,,,22660,,81.11,7,,,False,False,False,False,22,RepeatedHits,22660,0,2,True,1
call,GL,,2024-07-05T14:42:17.011597Z,,,,10.94,95,11,2025-01-17,80,GL250117C00080000,,,10770,,81.205,6,,,False,False,False,False,10,RepeatedHitsAscendingFill,10770,0,0.115789473684211,True,1
put,GL,,2024-06-27T14:41:30.530621Z,,,,1.45,616,231,2024-08-16,70,GL240816P00070000,,,32898,,82.075,9,,,False,False,True,False,227,RepeatedHitsAscendingFill,0,32898,0.375,True,1
put,GL,,2024-06-24T18:22:43.905829Z,,,,0.4,4,349,2024-06-28,81.5,[iban],,,13960,,84.18,7,,,False,False,False,False,349,RepeatedHits,10880,2000,87.25,True,1
call,GL,,2024-06-24T13:54:20.749944Z,,,,5.3,1249,118,2024-08-16,85,GL240816C00085000,,,48760,,84.23,5,,,False,False,False,False,92,RepeatedHits,10600,19080,0.0944755804643715,True,1
put,GL,,2024-06-20T19:41:00.353617Z,,,,9.3,183,48,2024-11-15,85,GL241115P00085000,,,14880,,82.795,9,,,False,False,False,False,16,RepeatedHits,13950,930,0.262295081967213,True,1
put,GL,,2024-06-20T18:51:12.150890Z,,,,9.3,183,32,2024-11-15,85,GL241115P00085000,,,29760,,82.68,5,,,False,False,False,False,32,RepeatedHits,29760,0,0.174863387978142,True,1
put,GL,,2024-06-18T17:01:59.049902Z,,,,5.9,519,40,2024-11-15,75,[iban],,,23600,,80.04,20,,,False,False,True,False,40,RepeatedHits,19470,3540,0.0770712909441233,True,1
call,GL,,2024-06-18T16:58:03.477931Z,,,,3.7,1056,225,2024-08-16,85,GL240816C00085000,,,24790,,80.17,17,,,False,False,True,False,67,RepeatedHits,24790,0,0.213068181818182,True,1
call,GL,,2024-06-17T17:16:02.799425Z,,,,0.3,146,1462,2024-06-21,83.5,GL240621C00083500,,,32250,,79.85,56,,,False,False,False,True,199,VolumeOverOi,4597,27653,10.013698630137,True,1
put,GL,,2024-06-14T19:55:33.817737Z,,,,4.1,552,835,2024-06-21,81.5,GL240621P00081500,,,41000,,77.625,9,,,False,False,True,False,100,RepeatedHits,35260,5740,1.51268115942029,True,1
put,GL,,2024-06-14T18:37:24.434375Z,,,,0.2,0,576,2024-06-21,69,GL240621P00069000,,,11656,,76.96,32,,,False,False,False,False,575,RepeatedHitsAscendingFill,11656,0,0,True,1
call,GL,,2024-06-14T18:35:26.813132Z,,,,0.55,23,212,2024-07-05,85,GL240705C00085000,,,11000,,76.95,26,,,False,False,False,False,200,RepeatedHits,0,11000,9.21739130434783,True,1
put,GL,,2024-06-14T17:57:38.327337Z,,,,1.85,509,1077,2024-06-21,76.5,GL240621P00076500,,,27750,,76.5801,5,,,False,False,False,False,150,RepeatedHits,0,27750,2.11591355599214,True,1
put,GL,,2024-06-14T17:52:05.126504Z,,,,1.75,509,927,2024-06-21,76.5,GL240621P00076500,,,26250,,76.8,15,,,False,False,False,False,150,RepeatedHits,0,26250,1.82121807465619,True,1
call,GL,,2024-06-14T17:48:41.861897Z,,,,7,954,281,2024-08-16,75,GL240816C00075000,,,72800,,76.91,6,,,False,False,False,False,104,RepeatedHits,67900,4900,0.294549266247379,True,1
put,GL,,2024-06-14T17:38:05.413392Z,,,,1.5,509,775,2024-06-21,76.5,GL240621P00076500,,,26247,,77.06,14,,,False,False,False,False,175,RepeatedHits,0,26247,1.52259332023576,True,1
put,GL,,2024-06-14T17:27:04.507422Z,,,,1.35,509,570,2024-06-21,76.5,GL240621P00076500,,,36439,,77.28,30,,,False,False,False,False,270,RepeatedHits,675,35764,1.11984282907662,True,1
put,GL,,2024-06-14T17:26:45.724654Z,,,,1.3,509,300,2024-06-21,76.5,GL240621P00076500,,,39000,,77.3301,17,,,False,False,False,False,300,RepeatedHits,0,39000,0.589390962671906,True,1
call,GL,,2024-06-14T15:45:52.695086Z,,,,7.6,954,132,2024-08-16,75,GL240816C00075000,,,76000,,77.945,23,,,False,False,True,False,100,RepeatedHits,76000,0,0.138364779874214,True,1
put,GL,,2024-06-14T15:31:40.641777Z,,,,2.95,316,100,2024-06-14,81.5,GL240614P00081500,,,29500,,78.515,5,,,False,False,False,False,100,RepeatedHits,20650,8850,0.316455696202532,True,1
call,GL,,2024-06-14T14:22:25.264490Z,,,,7.5,954,18,2024-08-16,75,GL240816C00075000,,,13500,,77.9075,6,,,False,False,False,False,18,RepeatedHits,13500,0,0.0188679245283019,True,1
put,GL,,2024-06-14T14:21:16.755799Z,,,,1.95,20,573,2024-06-21,78.5,GL240621P00078500,,,48555,,78.07,23,,,False,False,False,False,249,RepeatedHits,975,47580,28.65,True,1
put,GL,,2024-06-14T14:15:14.783199Z,,,,1.8,20,324,2024-06-21,78.5,GL240621P00078500,,,14220,,78.17,5,,,False,False,True,False,79,RepeatedHits,14220,0,16.2,True,1
put,GL,,2024-06-14T14:15:13.531542Z,,,,1.8,20,245,2024-06-21,78.5,GL240621P00078500,,,44098,,78.225,32,,,False,False,False,False,245,RepeatedHitsDescendingFill,12420,31678,12.25,True,1
put,GL,,2024-06-14T14:13:12.822212Z,,,,3.6,552,217,2024-06-21,81.5,GL240621P00081500,,,78118,,78.38,16,,,False,False,False,False,217,RepeatedHits,9000,69118,0.393115942028986,True,1
call,GL,,2024-06-13T15:57:03.397554Z,,,,3.7,696,55,2024-07-19,80,GL240719C00080000,,,14430,,79.49,5,,,False,False,False,False,39,RepeatedHits,14430,0,0.0790229885057471,True,1
put,GL,,2024-06-13T15:41:12.905734Z,,,,0.7,9,500,2024-06-21,76.5,GL240621P00076500,,,35000,,79.61,21,,,False,False,False,False,500,RepeatedHits,31500,0,55.5555555555556,True,1
put,GL,,2024-06-13T15:40:22.026805Z,,,,2.8,252,303,2024-06-21,81.5,GL240621P00081500,,,28000,,79.625,5,,,False,False,True,False,100,RepeatedHits,8400,19600,1.20238095238095,True,1
put,GL,,2024-06-13T15:13:38.749499Z,,,,2.55,252,189,2024-06-21,81.5,GL240621P00081500,,,47898,,79.9901,34,,,False,False,False,False,188,RepeatedHitsDescendingFill,0,47898,0.75,True,1
put,GL,,2024-06-12T18:43:59.737850Z,,,,1.85,80,168,2024-06-21,81.5,GL240621P00081500,,,12950,,81.18,6,,,False,False,True,False,70,RepeatedHits,555,10360,2.1,True,1
put,GL,,2024-06-12T18:43:39.795054Z,,,,1.75,80,98,2024-06-21,81.5,GL240621P00081500,,,17150,,81.42,11,,,False,False,True,False,98,RepeatedHits,6825,7175,1.225,True,1
put,GL,,2024-06-10T18:31:34.387892Z,,,,9.7,31,20,2025-03-21,80,GL250321P00080000,,,18430,,81.89,10,,,False,False,False,False,19,RepeatedHits,18430,0,0.645161290322581,True,1
put,GL,,2024-06-07T18:46:59.201436Z,,,,2.5,25,111,2024-07-05,80,GL240705P00080000,,,27755,,81.19,24,,,False,False,False,False,111,RepeatedHits,27500,255,4.44,True,1
put,GL,,2024-06-07T18:46:14.072208Z,,,,1.3,253,119,2024-06-21,79,GL240621P00079000,,,14950,,81.11,16,,,False,False,False,False,115,RepeatedHits,14950,0,0.470355731225296,True,1
put,GL,,2024-06-07T17:20:04.383717Z,,,,0.25,69,526,2024-06-14,76,GL240614P00076000,,,13126,,81.66,28,,,False,False,True,False,525,RepeatedHits,13126,0,7.6231884057971,True,1
put,GL,,2024-06-06T18:34:08.841967Z,,,,0.68,2,523,2024-06-14,76.5,GL240614P00076500,,,20400,,80.91,6,,,False,False,False,False,300,RepeatedHits,17000,3400,261.5,True,1
put,GL,,2024-06-06T18:33:54.811122Z,,,,2.35,1,227,2024-06-14,81.5,GL240614P00081500,,,52872,,81,16,,,False,False,False,False,225,RepeatedHits,0,52872,227,True,1
put,GL,,2024-06-06T16:21:05.159057Z,,,,1.5,202,462,2024-06-07,81.5,GL240607P00081500,,,53225,,80.59,58,,,False,False,True,False,355,RepeatedHitsDescendingFill,290,50535,2.28712871287129,True,1
put,GL,,2024-06-06T15:24:28.812028Z,,,,1.4,358,234,2024-06-21,79,GL240621P00079000,,,32858,,81.68,53,,,False,False,False,False,234,RepeatedHitsAscendingFill,29963,2895,0.653631284916201,True,1
call,GL,,2024-06-03T17:56:46.340334Z,,,,10.3,13,31,2025-03-21,90,GL250321C00090000,,,31930,,82.84,5,,,False,False,False,False,31,RepeatedHits,31930,0,2.38461538461538,True,1
call,GL,,2024-05-31T16:27:00.610780Z,,,,8.9,717,14,2024-08-16,80,GL240816C00080000,,,12460,,83.165,5,,,False,False,False,False,14,RepeatedHits,8010,4450,0.0195258019525802,True,1
put,GL,,2024-05-28T19:30:05.153083Z,,,,3.15,57,990,2025-01-17,60,GL250117P00060000,,,68710,,83.837,5,,,False,False,False,False,221,RepeatedHits,0,65560,17.3684210526316,True,1
put,GL,,2024-05-28T19:22:48.006363Z,,,,3.15,57,769,2025-01-17,60,GL250117P00060000,,,18900,,83.59,6,,,False,False,False,False,60,RepeatedHits,0,18900,13.4912280701754,True,1
put,GL,,2024-05-28T17:28:05.167356Z,,,,3.15,57,516,2025-01-17,60,GL250117P00060000,,,22050,,83.515,7,,,False,False,False,False,70,RepeatedHits,0,15750,9.05263157894737,True,1
put,GL,,2024-05-28T17:05:55.652010Z,,,,3.15,57,446,2025-01-17,60,GL250117P00060000,,,15750,,83.11,5,,,False,False,False,False,50,RepeatedHits,0,15750,7.82456140350877,True,1
put,GL,,2024-05-28T15:56:27.099125Z,,,,3.1,57,386,2025-01-17,60,GL250117P00060000,,,97630,,83.35,37,,,False,False,True,False,315,RepeatedHitsDescendingFill,0,97630,6.7719298245614,True,1
put,GL,,2024-05-24T19:02:18.922404Z,,,,3.9,286,138,2024-08-16,75,GL240816P00075000,,,10920,,81.285,5,,,False,False,False,False,28,RepeatedHits,10920,0,0.482517482517482,True,1
put,GL,,2024-05-24T18:53:46.835958Z,,,,4.1,395,160,2024-07-19,80,GL240719P00080000,,,25011,,81.28,14,,,False,False,False,False,61,RepeatedHits,25011,0,0.405063291139241,True,1
call,GL,,2024-05-24T18:49:47.351633Z,,,,3.4,370,119,2024-07-19,85,GL240719C00085000,,,39780,,81.32,15,,,False,False,False,False,117,RepeatedHits,35700,0,0.321621621621622,True,1
put,GL,,2024-05-24T18:26:48.576486Z,,,,3.9,286,110,2024-08-16,75,GL240816P00075000,,,15600,,81.275,16,,,False,False,False,False,40,RepeatedHits,15600,0,0.384615384615385,True,1
put,GL,,2024-05-24T17:53:41.542514Z,,,,6.4,479,38,2024-11-15,75,[iban],,,24320,,81,5,,,False,False,False,False,38,RepeatedHits,23680,0,0.0793319415448852,True,1
call,GL,,2024-05-23T18:53:51.967407Z,,,,7.8,564,90,2024-08-16,80,GL240816C00080000,,,22620,,80.9,5,,,False,False,False,False,29,RepeatedHits,18720,3900,0.159574468085106,True,1
put,GL,,2024-05-23T18:53:47.562251Z,,,,1.35,67,939,2024-05-31,79.5,GL240531P00079500,,,30504,,81.01,35,,,False,False,False,False,226,RepeatedHits,2430,28074,14.0149253731343,True,1
put,GL,,2024-05-23T18:51:23.315114Z,,,,1.3,67,413,2024-05-31,79.5,GL240531P00079500,,,16380,,81.02,7,,,False,False,False,False,126,RepeatedHits,16380,0,6.16417910447761,True,1
put,GL,,2024-05-23T18:48:27.200206Z,,,,1.2,67,287,2024-05-31,79.5,GL240531P00079500,,,32400,,81.2,6,,,False,False,False,False,270,RepeatedHits,6000,26400,4.28358208955224,True,1
put,GL,,2024-05-23T18:45:26.692400Z,,,,1,1082,720,2024-05-24,82,GL240524P00082000,,,32550,,81.64,46,,,False,False,False,False,296,RepeatedHits,32450,100,0.66543438077634,True,1
call,GL,,2024-05-23T18:42:30.605949Z,,,,3.1,2,42,2024-05-31,79.5,GL240531C00079500,,,13020,,81.4,13,,,False,False,False,False,42,RepeatedHits,0,13020,21,True,1
put,GL,,2024-05-23T18:42:30.605949Z,,,,2.75,91,104,2024-05-24,84,GL240524P00084000,,,23930,,81.4,17,,,False,False,False,False,87,RepeatedHits,23650,280,1.14285714285714,True,1
