type,ticker,iv,created_at,delta,theta,gamma,price,open_interest,volume,expiry,strike,option_chain,rho,theo,underlying_price,vega,total_premium,trade_count,iv_end,iv_start,has_floor,has_multileg,has_sweep,all_opening_trades,total_size,alert_rule,total_bid_side_prem,total_ask_side_prem,volume_oi_ratio,has_singleleg,expiry_count
call,CI,,2026-07-06T15:23:19.193167Z,,,,4,1223,853,2026-08-21,310,CI260821C00310000,,,278.99,,250000,20,0.339750560567106,0.339750560567106,False,False,False,False,625,RepeatedHits,4400,0,0.697465249386754,True,1
put,CI,,2026-07-06T13:54:53.584383Z,,,,19.53,43,31,2026-08-21,290,[iban],,,276.71,,60550,31,0.316717735035059,0.317973190261211,False,False,False,False,31,RepeatedHitsAscendingFill,58580,1970,0.720930232558139,True,1
call,CI,,2026-07-02T19:48:14.654661Z,,,,6.5,29,136,2026-07-24,290,CI260724C00290000,,,286.445,,83200,12,0.279203675755986,0.279203675755986,False,False,False,False,128,RepeatedHits,0,83200,4.68965517241379,True,1
call,CI,,2026-07-01T18:51:04.836785Z,,,,8.1,197,212,2026-08-21,290,CI260821C00290000,,,275.485,,153830,35,0.324187796657324,0.324187796657324,False,False,False,False,190,RepeatedHits,5600,148230,1.0761421319797,True,1
put,CI,,2026-06-30T15:15:10.801507Z,,,,14.3,50,69,2026-08-21,280,CI260821P00280000,,,276.815,,88660,14,0.321619357823331,0.321619357823331,False,False,False,False,62,RepeatedHits,88660,0,1.38,True,1
call,CI,,2026-06-29T16:21:47.027110Z,,,,7.5,36,159,2026-07-31,290,CI260731C00290000,,,280.33,,111000,17,0.337062177706487,0.337062177706487,False,False,False,False,148,RepeatedHits,750,110250,4.41666666666667,True,1
call,CI,,2026-06-29T15:03:52.681979Z,,,,9,743,148,2026-09-18,300,CI260918C00300000,,,280.25,,133197,34,0.298185083770751,0.298185083770751,False,False,False,False,148,RepeatedHits,0,133197,0.199192462987887,True,1
call,CI,,2026-06-26T17:45:18.395849Z,,,,8.3,109,119,2026-08-21,300,CI260821C00300000,,,284.165,,70528,31,0.313603271243919,0.313603271243919,False,False,False,False,85,RepeatedHitsDescendingFill,1640,68888,1.09174311926605,True,1
put,CI,,2026-06-26T17:10:23.634032Z,,,,3.6,19,153,2026-07-10,280,CI260710P00280000,,,284.23,,53641,37,0.254846365140476,0.254846365140476,False,False,False,False,149,RepeatedHits,53641,0,8.05263157894737,True,1
call,CI,,2026-06-24T17:36:33.539364Z,,,,9.8,13,133,2026-08-21,290,CI260821C00290000,,,277.24,,128375,30,0.326301866478343,0.326301866478343,False,False,False,False,131,RepeatedHits,0,128375,10.2307692307692,True,1
call,CI,,2026-06-24T16:12:55.506954Z,,,,6.4,401,105,2026-09-18,310,CI260918C00310000,,,279.68,,65920,33,0.293826168836802,0.293826168836802,False,False,False,False,103,RepeatedHits,0,65920,0.261845386533666,True,1
put,CI,,2026-06-23T13:57:15.690063Z,,,,5.3,27,95,2026-06-26,285,CI260626P00285000,,,282.15,,50350,32,0.366401885783223,0.366401885783223,False,False,False,False,95,RepeatedHits,0,50350,3.51851851851852,True,1
put,CI,,2026-06-22T14:00:45.565535Z,,,,14.5,539,41,2026-09-18,280,CI260918P00280000,,,283.69,,59450,23,0.317911821619617,0.317911821619617,False,False,False,False,41,RepeatedHits,59450,0,0.0760667903525046,True,1
call,CI,,2026-06-18T16:30:46.511384Z,,,,19.38,1348,36,2027-01-15,300,CI270115C00300000,,,281.14,,56200,10,0.313310185211721,0.316865088046795,False,False,False,False,29,RepeatedHitsDescendingFill,23330,3920,0.0267062314540059,True,1
put,CI,,2026-06-16T14:02:20.649458Z,,,,7.5,150,251,2026-10-16,260,CI261016P00260000,,,289.35,,188270,18,0.29539190899403,0.29539190899403,False,False,False,False,251,RepeatedHits,186750,0,1.67333333333333,True,1
put,CI,,2026-06-12T17:52:39.328109Z,,,,6.5,65,96,2026-10-16,260,CI261016P00260000,,,298.215,,61750,31,0.308863101925597,0.308863101925597,False,False,False,False,95,RepeatedHits,61750,0,1.47692307692308,True,1
put,CI,,2026-06-11T19:24:48.462647Z,,,,5.2,272,169,2026-09-18,260,CI260918P00260000,,,296.2702,,85282,32,0.30859407656164,0.30859407656164,False,False,False,False,164,RepeatedHitsAscendingFill,85282,0,0.621323529411765,True,1
call,CI,,2026-06-09T15:50:45.220501Z,,,,3.5,45,556,2026-06-12,290,CI260612C00290000,,,289.61,,116205,47,0.352092445006481,0.346218759948395,False,False,False,False,332,RepeatedHits,107455,6300,12.3555555555556,True,1
call,CI,,2026-06-04T15:28:29.685152Z,,,,9.5,156,275,2026-09-18,310,CI260918C00310000,,,282.26,,259345,42,0.320873172966869,0.320873172966869,False,False,False,False,273,RepeatedHits,12350,246995,1.76282051282051,True,1
put,CI,,2026-06-04T14:26:05.220926Z,,,,9.2,209,81,2026-09-18,260,CI260918P00260000,,,282.78,,74520,27,0.316789573636401,0.316789573636401,False,False,False,False,81,RepeatedHits,0,74520,0.38755980861244,True,1
call,CI,,2026-06-04T13:44:23.367344Z,,,,3.7,18,263,2026-06-18,287.5,CI260618C00287500,,,279.88,,97305,32,0.3087156959068,0.3087156959068,False,False,False,False,263,RepeatedHits,1480,90275,14.6111111111111,True,1
call,CI,,2026-06-03T16:54:12.700330Z,,,,11.7,92,224,2026-09-18,290,CI260918C00290000,,,274.38,,188372,34,0.302362496418263,0.302362496418263,False,False,False,False,161,RepeatedHits,188372,0,2.43478260869565,True,1
call,CI,,2026-05-27T16:37:43.085847Z,,,,13.3,20,81,2026-06-05,272.5,CI260605C00272500,,,284.76,,107732,22,0.281395205021375,0.281395205021375,False,False,False,False,81,RepeatedHits,107732,0,4.05,True,1
put,CI,,2026-05-26T17:10:39.015007Z,,,,13.6,1948,277,2027-01-15,250,CI270115P00250000,,,280.08,,361760,25,0.309325474841669,0.309325474841669,False,False,False,False,266,RepeatedHits,361760,0,0.142197125256674,True,1
put,CI,,2026-05-22T15:35:57.835243Z,,,,12.8,1729,221,2027-01-15,250,CI270115P00250000,,,284.68,,281605,34,0.312509408132564,0.311412639596935,False,False,False,False,220,RepeatedHits,281605,0,0.12781954887218,True,1
put,CI,,2026-05-19T14:36:19.016509Z,,,,9.6,386,120,2027-01-15,240,CI270115P00240000,,,288,,115201,19,0.320512696492651,0.320360590354491,False,False,False,False,120,RepeatedHits,115201,0,0.310880829015544,True,1
put,CI,,2026-05-19T14:05:19.746616Z,,,,1.31,1,1600,2026-06-18,255,CI260618P00255000,,,286.61,,209600,2,0.33135741678089,0.33135741678089,True,False,False,True,1600,LowHistoricVolumeFloor,209600,0,1600,True,1
put,CI,,2026-05-18T15:06:19.423069Z,,,,6,15,168,2026-06-12,280,CI260612P00280000,,,286.86,,100800,29,0.30515547587062,0.30515547587062,False,False,False,False,168,RepeatedHits,0,100800,11.2,True,1
put,CI,,2026-05-15T18:42:52.162542Z,,,,6.43,49,699,2026-05-22,290,CI260522P00290000,,,285.8,,105402,26,0.248652195710892,0.259613468636794,False,False,True,False,164,RepeatedHitsDescendingFill,104762,640,14.265306122449,True,1
put,CI,,2026-05-15T18:26:14.991678Z,,,,5.41,22,517,2026-05-22,287.5,CI260522P00287500,,,285.87,,135227,22,0.275315831385654,0.274677319550807,False,False,False,False,250,RepeatedHitsAscendingFill,1506,133721,23.5,True,1
put,CI,,2026-05-15T18:16:05.320838Z,,,,4.7,22,237,2026-05-22,287.5,CI260522P00287500,,,286.7572,,80794,29,0.278790172238901,0.271267954172168,False,False,True,False,172,RepeatedHitsAscendingFill,2880,77914,10.7727272727273,True,1
put,CI,,2026-05-15T16:55:15.361262Z,,,,7.9,274,79,2026-10-16,250,CI261016P00250000,,,287.68,,60040,14,0.314254224782336,0.314254224782336,False,False,False,False,76,RepeatedHits,58460,1580,0.288321167883212,True,1
put,CI,,2026-05-14T18:29:46.226170Z,,,,11,1579,157,2027-01-15,250,CI270115P00250000,,,295.16,,171600,15,0.316898351869621,0.316898351869621,False,False,False,False,156,RepeatedHits,171600,0,0.0994300189993667,True,1
call,CI,,2026-05-14T18:22:07.806086Z,,,,4.9,34,477,2026-05-29,300,CI260529C00300000,,,295.9125,,179341,21,0.279814755402385,0.279814755402385,False,False,False,False,366,RepeatedHits,179341,0,14.0294117647059,True,1
call,CI,,2026-05-14T14:59:18.074697Z,,,,18.1,137,102,2026-07-17,290,CI260717C00290000,,,297.4,,181001,39,0.286217347674636,0.286217347674636,False,False,False,False,100,RepeatedHits,181001,0,0.744525547445255,True,1
call,CI,,2026-05-13T14:55:37.194217Z,,,,3.5,11,422,2026-05-22,305,CI260522C00305000,,,300.21,,140010,47,0.29370175563554,0.29370175563554,False,False,False,False,400,RepeatedHitsAscendingFill,140010,0,38.3636363636364,True,1
put,CI,,2026-05-12T19:39:42.804858Z,,,,13,567,86,2026-06-18,300,CI260618P00300000,,,295.93,,110488,26,0.287556514040426,0.287556514040426,False,False,False,False,85,RepeatedHitsDescendingFill,1290,109198,0.151675485008818,True,1
put,CI,,2026-05-07T16:48:30.873974Z,,,,10.9,271,147,2027-01-15,240,CI270115P00240000,,,284.42,,144970,33,0.32075777066487,0.32075777066487,False,False,False,False,133,RepeatedHits,144970,0,0.542435424354244,True,1
call,CI,,2026-05-07T15:01:28.942830Z,,,,6.2,258,173,2026-05-15,280,CI260515C00280000,,,282.78,,106641,13,0.281303483285449,0.276992134687064,False,False,False,False,172,RepeatedHits,106641,0,0.670542635658915,True,1
call,CI,,2026-05-06T17:21:39.040879Z,,,,7.7,10,146,2026-05-22,280,CI260522C00280000,,,281.42,,111652,37,0.296861910140577,0.294756790917937,False,False,False,False,145,RepeatedHitsAscendingFill,111652,0,14.6,True,1
put,CI,,2026-05-05T15:56:00.680706Z,,,,5,405,114,2026-06-18,260,CI260618P00260000,,,274.99,,50000,5,0.294826060528478,0.294826060528478,False,False,True,False,100,RepeatedHits,13000,25000,0.281481481481481,True,1
put,CI,,2026-05-04T13:42:11.319178Z,,,,2.12,761,3915,2026-06-18,250,CI260618P00250000,,,281.42,,829980,2,0.316328931851329,0.316328931851329,True,False,False,True,3915,LowHistoricVolumeFloor,829980,0,5.14454664914586,True,1
call,CI,,2026-05-01T17:50:18.450029Z,,,,43.7,9755,64,2027-01-15,260,CI270115C00260000,,,282.24,,87400,5,0.34196819832403,0.34196819832403,False,False,False,False,20,RepeatedHits,65550,21850,0.00656073808303434,True,1
call,CI,,2026-04-30T15:07:48.832668Z,,,,8.1,3,176,2026-05-22,295,CI260522C00295000,,,291.705,,140938,35,0.335924688507611,0.335924688507611,False,False,False,False,174,RepeatedHitsDescendingFill,0,131218,58.6666666666667,True,1
call,CI,,2026-04-29T17:53:43.227533Z,,,,12.1,124,66,2026-05-01,285,CI260501C00285000,,,291.095,,70181,23,1.02473516299853,1.02473516299853,False,False,False,False,58,RepeatedHits,70181,0,0.532258064516129,True,1
call,CI,,2026-04-29T14:17:30.701357Z,,,,18.1,1,29,2026-05-15,277.5,CI260515C00277500,,,288.62,,52490,18,0.495134437013309,0.495134437013309,False,False,False,False,29,RepeatedHits,0,52490,29,True,1
call,CI,,2026-04-28T18:07:15.564355Z,,,,9,1079,101,2026-06-18,300,CI260618C00300000,,,286.14,,88200,30,0.340925902385461,0.340925902385461,False,False,False,False,98,RepeatedHits,88200,0,0.0936051899907322,True,1
put,CI,,2026-04-27T19:19:12.648380Z,,,,10.4,189,368,2026-09-18,250,CI260918P00250000,,,282.115,,381680,25,0.346907201435107,0.346907201435107,False,False,False,False,367,RepeatedHits,381680,0,1.94708994708995,True,1
put,CI,,2026-04-24T14:59:55.086163Z,,,,22,230,341,2026-10-16,270,CI261016P00270000,,,275.22,,737000,27,0.3281949324981,0.3281949324981,False,False,False,False,335,RepeatedHits,0,737000,1.48260869565217,True,1
put,CI,,2026-04-22T14:08:43.904609Z,,,,27.01,1480,153,2026-06-18,300,CI260618P00300000,,,280.18,,232260,20,0.331376003783006,0.331376003783006,False,False,False,False,86,RepeatedHits,232260,0,0.103378378378378,True,1
put,CI,,2026-04-21T15:10:54.389885Z,,,,26.95,146,1232,2026-06-18,300,CI260618P00300000,,,280.5,,134750,15,0.332627266652462,0.332627266652462,False,False,False,False,50,RepeatedHits,35035,99715,8.43835616438356,True,1
put,CI,,2026-04-21T14:21:15.198131Z,,,,24.5,146,78,2026-06-18,300,CI260618P00300000,,,284.25,,61250,9,0.332416026783327,0.332416026783327,False,False,True,False,25,RepeatedHits,24500,36750,0.534246575342466,True,1
put,CI,,2026-04-20T17:24:06.148645Z,,,,6.6,135,138,2026-07-17,250,CI260717P00250000,,,279.98,,85805,19,0.342470062931235,0.342470062931235,False,False,False,False,130,RepeatedHits,85805,0,1.02222222222222,True,1
put,CI,,2026-04-17T15:52:48.780206Z,,,,32.5,0,54,2027-03-19,280,CI270319P00280000,,,278.43,,130000,40,0.301543183245236,0.301543183245236,False,False,False,False,40,RepeatedHits,130000,0,0,True,1
call,CI,,2026-04-17T14:31:14.911680Z,,,,3.8,77,166,2026-04-24,277.5,CI260424C00277500,,,276.05,,62320,5,0.293323694923733,0.28313552689962,False,False,False,False,164,RepeatedHits,760,61560,2.15584415584416,True,1
put,CI,,2026-04-17T14:12:29.716741Z,,,,4.8,1,171,2026-04-24,277.5,CI260424P00277500,,,276.51,,81600,7,0.280360032150315,0.280360032150315,False,False,False,False,170,RepeatedHits,0,81600,171,True,1
call,CI,,2026-04-13T14:29:45.160658Z,,,,5.1,26,146,2026-04-17,267.5,CI260417C00267500,,,269.86,,74460,5,0.338845345791639,0.346971523782105,False,False,False,False,146,RepeatedHits,0,74460,5.61538461538461,True,1
put,CI,,2026-04-09T17:52:35.785394Z,,,,4.1,998,136,2026-06-18,240,CI260618P00240000,,,278.66,,54942,38,0.372826518237953,0.372180994490219,False,False,False,False,134,RepeatedHitsAscendingFill,54942,0,0.13627254509018,True,1
call,CI,,2026-04-01T16:32:45.354153Z,,,,38.8,9974,76,2027-01-15,260,CI270115C00260000,,,267.85,,77600,9,0.369505423807611,0.369505423807611,False,False,False,False,20,RepeatedHits,0,77600,0.00761981150992581,True,1
put,CI,,2026-03-30T15:19:47.196505Z,,,,24.8,774,1306,2027-01-15,250,CI270115P00250000,,,262.145,,91760,6,0.338661645694842,0.338661645694842,False,False,False,False,37,RepeatedHits,4960,86800,1.68733850129199,True,1
put,CI,,2026-03-30T14:55:20.066363Z,,,,25.2,774,1000,2027-01-15,250,CI270115P00250000,,,261.44,,151200,7,0.340165006223353,0.340165006223353,False,False,False,False,60,RepeatedHits,17640,7560,1.29198966408269,True,1
call,CI,,2026-03-27T16:53:28.414221Z,,,,2.65,42,422,2026-04-02,270,CI260402C00270000,,,261.46,,105729,56,0.439496380802051,0.442548026755916,False,False,False,False,399,RepeatedHitsDescendingFill,260,104674,10.047619047619,True,1
call,CI,,2026-03-27T15:27:26.328454Z,,,,7.9,8,375,2026-04-10,270,CI260410C00270000,,,268.43,,82160,29,0.411665025483348,0.411665025483348,False,False,False,False,104,RepeatedHits,82160,0,46.875,True,1
call,CI,,2026-03-27T15:27:26.328454Z,,,,7.9,8,481,2026-04-10,270,CI260410C00270000,,,268.43,,68730,30,0.411665025483348,0.411665025483348,False,False,False,False,87,RepeatedHits,68730,0,60.125,True,1
call,CI,,2026-03-27T15:27:17.519359Z,,,,7.8,8,258,2026-04-10,270,CI260410C00270000,,,268.08,,201300,45,0.400645947562356,0.421950846548696,False,False,False,False,258,RepeatedHitsDescendingFill,750,200550,32.25,True,1
call,CI,,2026-03-27T15:26:44.277129Z,,,,5.3,8,251,2026-04-02,267.5,CI260402C00267500,,,267.8,,73140,11,0.375926495336271,0.375926495336271,False,False,False,False,138,RepeatedHits,0,73140,31.375,True,1
call,CI,,2026-03-27T15:26:39.672116Z,,,,4.6,25,184,2026-04-10,275,CI260410C00275000,,,267.735,,84640,34,0.362710807984752,0.362710807984752,False,False,False,False,184,RepeatedHits,0,84640,7.36,True,1
put,CI,,2026-03-27T14:01:12.923313Z,,,,7.99,0,99,2026-04-17,267.5,CI260417P00267500,,,268.91,,79150,20,0.338916956496221,0.338916956496221,False,False,False,False,99,RepeatedHitsDescendingFill,3950,67200,0,True,1
put,CI,,2026-03-27T14:01:12.923313Z,,,,6.88,134,109,2026-04-17,265,CI260417P00265000,,,268.91,,75005,22,0.341614716974641,0.341614716974641,False,False,False,False,109,RepeatedHitsDescendingFill,12240,60025,0.813432835820896,True,1
put,CI,,2026-03-26T14:51:13.047045Z,,,,2.8,413,300,2026-05-15,230,CI260515P00230000,,,272.12,,84000,18,0.422400862894436,0.421678881957505,False,False,False,False,300,RepeatedHits,1680,81760,0.726392251815981,True,1
call,CI,,2026-03-18T15:42:16.685279Z,,,,39.3,9967,186,2027-01-15,260,CI270115C00260000,,,265.495,,510900,9,0.381072187189286,0.381072187189286,False,False,False,False,130,RepeatedHits,0,510900,0.0186615832246413,True,1
put,CI,,2026-03-17T16:33:13.095042Z,,,,4.8,377,168,2026-04-17,250,CI260417P00250000,,,262.2,,53280,20,0.326634910858152,0.326634910858152,False,False,False,False,111,RepeatedHits,0,48480,0.445623342175066,True,1
call,CI,,2026-03-12T14:49:59.986525Z,,,,61.83,297,100,2028-01-21,250,CI280121C00250000,,,267.13,,618269,14,0.379405694881866,0.372713912781138,False,False,False,False,100,RepeatedHitsAscendingFill,618269,0,0.336700336700337,True,1
put,CI,,2026-03-11T15:15:44.299865Z,,,,13.4,993,1188,2026-09-18,230,CI260918P00230000,,,258.61,,105860,7,0.360258114910714,0.360258114910714,False,False,False,False,79,RepeatedHits,105860,0,1.1963746223565,True,1
put,CI,,2026-03-11T14:31:28.463047Z,,,,12.7,993,985,2026-09-18,230,CI260918P00230000,,,259.06,,632448,63,0.351068502354302,0.351068502354302,False,False,False,False,498,RepeatedHitsDescendingFill,111760,520688,0.991943605236657,True,1
call,CI,,2026-03-10T16:29:54.325922Z,,,,20.7,16,60,2026-04-17,250,CI260417C00250000,,,264.305,,68310,6,0.368953849728542,0.368953849728542,False,False,False,False,33,RepeatedHits,68310,0,3.75,True,1
put,CI,,2026-03-06T19:25:13.046656Z,,,,21.88,109,621,2026-04-17,290,CI260417P00290000,,,272.885,,65640,6,0.288341891426425,0.287704272916743,False,False,False,False,30,RepeatedHitsAscendingFill,38760,26880,5.69724770642202,True,1
call,CI,,2026-02-23T15:01:12.830004Z,,,,7.11,0,301,2026-03-20,285,CI260320C00285000,,,282.22,,213150,9,0.283974429678796,0.276036185129772,False,False,True,False,300,RepeatedHits,35650,177500,0,True,1
put,CI,,2026-02-11T18:40:06.920334Z,,,,22.56,1804,389,2026-04-17,310,CI260417P00310000,,,295.44,,58643,6,0.279981096409841,0.281474168360601,False,False,False,False,26,RepeatedHitsDescendingFill,22410,36233,0.215631929046563,True,1
put,CI,,2026-02-11T17:51:48.049427Z,,,,27.01,1804,284,2026-04-17,310,CI260417P00310000,,,288.51,,248510,24,0.27315679631631,0.275564522134802,False,False,False,False,92,RepeatedHitsDescendingFill,248510,0,0.157427937915743,True,1
call,CI,,2026-02-10T19:50:08.198185Z,,,,14.3,317,40,2026-04-17,290,CI260417C00290000,,,289.38,,51480,16,0.296444041922936,0.296444041922936,False,False,False,False,36,RepeatedHits,0,51480,0.126182965299685,True,1
put,CI,,2026-02-10T19:49:01.734929Z,,,,27,13,1637,2026-04-17,310,CI260417P00310000,,,288.82,,113400,9,0.276337288694563,0.276337288694563,False,False,False,False,42,RepeatedHits,113400,0,125.923076923077,True,1
put,CI,,2026-02-10T19:18:26.535863Z,,,,26.7,13,1217,2026-04-17,310,CI260417P00310000,,,289.06,,56075,5,0.273252380552106,0.273252380552106,False,False,False,False,21,RepeatedHits,56075,0,93.6153846153846,True,1
put,CI,,2026-02-10T18:57:16.969459Z,,,,26.23,13,637,2026-04-17,310,CI260417P00310000,,,289.74,,52455,6,0.272727012319459,0.275054804533772,False,False,False,False,20,RepeatedHits,52455,0,49,True,1
put,CI,,2026-02-10T18:54:13.170528Z,,,,26.32,13,483,2026-04-17,310,CI260417P00310000,,,289.63,,65792,5,0.273265060415528,0.273265060415528,False,False,False,False,25,RepeatedHitsAscendingFill,65792,0,37.1538461538462,True,1
put,CI,,2026-02-10T18:52:24.837980Z,,,,26.31,13,313,2026-04-17,310,CI260417P00310000,,,289.75,,68405,8,0.276377845505644,0.277537307343037,False,False,False,False,26,RepeatedHitsDescendingFill,57860,7910,24.0769230769231,True,1
call,CI,,2026-02-10T17:42:22.457976Z,,,,59.4,219,32,2028-01-21,290,CI280121C00290000,,,291.82,,154440,16,0.361140740318507,0.361140740318507,False,False,True,False,26,RepeatedHits,0,154440,0.146118721461187,True,1
put,CI,,2026-02-10T17:09:49.753377Z,,,,6.4,187,105,2026-03-20,280,CI260320P00280000,,,291.09,,63999,32,0.302027594303477,0.302027594303477,False,False,True,False,100,RepeatedHits,0,63999,0.561497326203209,True,1
call,CI,,2026-02-06T17:22:52.010907Z,,,,14.7,2470,272,2026-02-20,280,CI260220C00280000,,,291.96,,133770,33,0.321493560156086,0.325691793472546,False,False,False,False,91,RepeatedHits,22050,0,0.110121457489879,True,1
call,CI,,2026-02-06T15:35:38.028110Z,,,,18.4,2470,175,2026-02-20,280,CI260220C00280000,,,296.28,,309120,46,0.339778100560152,0.339778100560152,False,False,False,False,168,RepeatedHits,29440,0,0.0708502024291498,True,1
put,CI,,2026-02-05T20:37:39.396701Z,,,,45.5,78,21,2028-01-21,280,CI280121P00280000,,,283.11,,95550,5,0.307140650103987,0.307140650103987,False,False,False,False,21,RepeatedHits,95550,0,0.269230769230769,True,1
put,CI,,2026-02-05T15:26:53.249844Z,,,,9.2,1,103,2026-02-06,290,CI260206P00290000,,,282.2638,,90160,16,0.713307960241273,0.713307960241273,False,False,False,False,98,RepeatedHits,0,90160,103,True,1
put,CI,,2026-02-04T20:19:34.843284Z,,,,8.5,161,824,2026-02-06,270,CI260206P00270000,,,271.805,,53550,17,1.17233320957355,1.17233320957355,False,False,True,False,63,RepeatedHits,0,53550,5.11801242236025,True,1
put,CI,,2026-02-04T19:47:09.605826Z,,,,7.4,161,124,2026-02-06,270,CI260206P00270000,,,273.71,,59940,6,1.13837086347553,1.13837086347553,False,False,False,False,81,RepeatedHits,48100,0,0.770186335403727,True,1
put,CI,,2026-02-04T19:45:47.811078Z,,,,4,42,407,2026-02-06,260,CI260206P00260000,,,273.8475,,59600,12,1.1850164719763,1.1850164719763,False,False,False,False,149,RepeatedHits,59600,0,9.69047619047619,True,1
put,CI,,2026-02-04T19:15:02.912001Z,,,,7.2,2,75,2026-02-20,265,CI260220P00265000,,,273.665,,54000,12,0.489190164079226,0.489190164079226,False,False,False,False,75,RepeatedHits,53280,0,37.5,True,1
put,CI,,2026-02-04T19:13:21.970841Z,,,,10.8,18,185,2026-02-06,277.5,CI260206P00277500,,,273.3815,,64800,9,1.05573802073804,1.05573802073804,False,False,False,False,60,RepeatedHits,0,64800,10.2777777777778,True,1
