type,ticker,iv,created_at,delta,theta,gamma,price,open_interest,volume,expiry,strike,option_chain,rho,theo,total_premium,vega,underlying_price,trade_count,iv_end,iv_start,has_singleleg,has_multileg,has_floor,has_sweep,all_opening_trades,total_size,alert_rule,total_bid_side_prem,total_ask_side_prem,volume_oi_ratio,expiry_count
call,GD,,2025-07-09T15:01:53.211622Z,,,,4.8,66,250,2025-07-25,300,GD250725C00300000,,,119516,,297.51,32,0.238692282832127,0.238692282832127,True,False,False,False,False,249,RepeatedHits,0,119516,3.78787878787879,1
call,GD,,2025-06-18T14:06:13.043921Z,,,,5.94,339,200,2025-06-27,280,GD250627C00280000,,,118762,,283.095,21,0.250984675454173,0.214844083873948,True,False,False,False,False,200,RepeatedHitsAscendingFill,118762,0,0.589970501474926,1
call,GD,,2025-06-17T16:51:33.668728Z,,,,5.2,119,228,2025-06-27,280,GD250627C00280000,,,104000,,281.05,8,0.251113568523829,0.251113568523829,True,False,False,True,False,200,RepeatedHits,0,0,1.91596638655462,1
call,GD,,2025-06-13T15:36:16.662251Z,,,,6.96,2,78,2025-06-27,282.5,GD250627C00282500,,,53590,,284.91,25,0.252909771776783,0.252909771776783,True,False,False,False,False,77,RepeatedHitsAscendingFill,20700,32890,39,1
call,GD,,2025-06-13T14:08:49.087638Z,,,,3.27,111,170,2025-09-19,320,GD250919C00320000,,,54986,,284.06,34,0.237312477495274,0.237312477495274,True,False,False,False,False,168,RepeatedHitsDescendingFill,14850,25736,1.53153153153153,1
put,GD,,2025-05-15T14:55:13.509195Z,,,,33.7,17,22,2027-01-15,290,GD270115P00290000,,,74140,,274.895,11,0.181108019915048,0.181108019915048,True,False,False,False,False,22,RepeatedHits,74140,0,1.29411764705882,1
put,GD,,2025-04-16T17:51:54.878425Z,,,,5.7,237,117,2025-05-16,270,GD250516P00270000,,,58139,,278.13,22,0.293921938795871,0.293921938795871,True,False,False,False,False,102,RepeatedHits,0,54719,0.493670886075949,1
call,GD,,2025-04-16T14:54:16.323850Z,,,,8.1,1194,257,2025-04-17,270,GD250417C00270000,,,208170,,277.585,20,0.494153509139418,0.494153509139418,True,False,False,False,False,257,RepeatedHits,33210,174960,0.215242881072027,1
call,GD,,2025-04-16T14:54:16.323850Z,,,,21.9,408,70,2025-05-16,260,GD250516C00260000,,,153300,,277.585,9,0.355082828908842,0.355082828908842,True,False,False,False,False,70,RepeatedHits,0,153300,0.17156862745098,1
call,GD,,2025-04-15T15:50:44.860799Z,,,,15.44,2136,70,2026-01-16,300,[iban],,,98840,,278.41,15,0.246792387423636,0.244664767250774,True,False,False,False,False,64,RepeatedHitsAscendingFill,0,21840,0.0327715355805243,1
call,GD,,2025-04-15T15:50:44.860799Z,,,,15.44,2136,106,2026-01-16,300,[iban],,,55598,,278.41,10,0.246260661401318,0.246260661401318,True,False,False,False,False,36,RepeatedHitsDescendingFill,47823,0,0.049625468164794,1
call,GD,,2025-04-09T19:25:36.819364Z,,,,9.5,352,73,2025-06-20,280,GD250620C00280000,,,58906,,270.5,19,0.280871632854933,0.280871632854933,True,False,False,False,False,62,RepeatedHitsAscendingFill,29456,29450,0.207386363636364,1
call,GD,,2025-04-09T17:08:51.646883Z,,,,32.53,33,49,2025-04-17,230,GD250417C00230000,,,146390,,261.75,19,0.607655859951683,0.607655859951683,True,False,False,False,False,45,RepeatedHitsAscendingFill,100750,45640,1.48484848484848,1
put,GD,,2025-04-04T18:33:43.421055Z,,,,11.42,397,101,2025-05-16,250,GD250516P00250000,,,107370,,254.12,17,0.395706954672516,0.395706954672516,True,False,False,False,False,94,RepeatedHits,0,107370,0.254408060453401,1
put,GD,,2025-04-04T18:23:57.466473Z,,,,13.3,285,48,2025-06-20,250,GD250620P00250000,,,59850,,254.44,20,0.33507018995634,0.33507018995634,True,False,False,False,False,45,RepeatedHits,59850,0,0.168421052631579,1
call,GD,,2025-04-04T18:23:57.466473Z,,,,21.63,83,121,2025-05-16,240,GD250516C00240000,,,261782,,254.44,38,0.391885646079465,0.391885646079465,True,False,False,False,False,121,RepeatedHitsAscendingFill,170642,91140,1.4578313253012,1
call,GD,,2025-04-02T18:48:58.976085Z,,,,6.94,5,96,2025-04-17,272.5,GD250417C00272500,,,66640,,276.58,19,0.210385367714139,0.210385367714139,True,False,False,False,False,96,RepeatedHitsDescendingFill,44940,21700,19.2,1
call,GD,,2025-04-02T18:48:58.976085Z,,,,28.3,159,110,2025-05-16,250,GD250516C00250000,,,246205,,276.58,27,0.265173945304151,0.281465270119333,True,False,False,False,False,87,RepeatedHitsDescendingFill,22640,223565,0.691823899371069,1
put,GD,,2025-04-02T16:53:07.180102Z,,,,25.8,22,42,2025-06-20,300,GD250620P00300000,,,108360,,277.75,5,0.215007859232663,0.215007859232663,True,False,False,False,False,42,RepeatedHits,0,108360,1.90909090909091,1
call,GD,,2025-04-02T16:53:07.180102Z,,,,31.3,118,187,2025-06-20,250,GD250620C00250000,,,585310,,277.75,11,0.262643249622446,0.262643249622446,True,False,False,False,False,187,RepeatedHits,585310,0,1.58474576271186,1
call,GD,,2025-03-26T15:50:42.312471Z,,,,5.4,34,197,2025-04-04,267.5,GD250404C00267500,,,65332,,269.83,25,0.245175342170778,0.245175342170778,True,False,False,False,False,121,RepeatedHitsDescendingFill,0,65332,5.79411764705882,1
call,GD,,2025-03-25T14:20:21.244572Z,,,,4.9,81,146,2025-03-28,262.5,GD250328C00262500,,,71536,,266.3,23,0.267956945572358,0.267956945572358,True,False,False,False,False,146,RepeatedHits,0,71536,1.80246913580247,1
call,GD,,2025-03-18T19:40:24.200501Z,,,,22.75,160,61,2025-05-16,250,GD250516C00250000,,,127410,,267.96,18,0.280021018201635,0.280021018201635,True,False,False,False,False,56,RepeatedHitsDescendingFill,11400,54720,0.38125,1
call,GD,,2025-03-18T18:49:55.592847Z,,,,7.8,6,67,2025-03-28,262.5,GD250328C00262500,,,52260,,267.83,7,0.265682714707166,0.265682714707166,True,False,False,False,False,67,RepeatedHits,52260,0,11.1666666666667,1
call,GD,,2025-03-18T18:49:55.592847Z,,,,12.2,94,84,2025-04-17,260,GD250417C00260000,,,101260,,267.83,5,0.253131518783323,0.245638843335991,True,False,False,False,False,83,RepeatedHits,101260,0,0.893617021276596,1
call,GD,,2025-03-18T18:49:55.592847Z,,,,14,106,45,2025-03-28,255,GD250328C00255000,,,63011,,267.83,12,0.305465956997728,0.305465956997728,True,False,False,False,False,45,RepeatedHitsAscendingFill,63011,0,0.424528301886792,1
put,GD,,2025-03-12T13:43:44.277851Z,,,,9.2,175,60,2025-04-17,260,GD250417P00260000,,,55200,,260.21,5,0.286424431608752,0.286424431608752,True,False,False,False,False,60,RepeatedHits,0,55200,0.342857142857143,1
call,GD,,2025-03-10T18:09:01.611206Z,,,,17.25,60,50,2026-06-18,310,GD260618C00310000,,,86270,,272.63,6,0.24813441076818,0.24813441076818,True,False,False,False,False,50,RepeatedHitsDescendingFill,86270,0,0.833333333333333,1
call,GD,,2025-03-10T16:06:11.182133Z,,,,9.8,658,186,2025-05-16,280,GD250516C00280000,,,98980,,274.81,27,0.256956778702269,0.256956778702269,True,False,False,False,False,101,RepeatedHits,98980,0,0.282674772036474,1
put,GD,,2025-03-10T13:42:08.906166Z,,,,20,84,25,2025-09-19,280,GD250919P00280000,,,50000,,274.995,5,0.219148485462701,0.219148485462701,True,False,False,False,False,25,RepeatedHits,50000,0,0.297619047619048,1
call,GD,,2025-02-24T20:03:01.614965Z,,,,9.5,489,65,2025-03-21,240,GD250321C00240000,,,58900,,245.19,6,0.25942140596347,0.25942140596347,True,False,False,False,False,62,RepeatedHits,58900,0,0.132924335378323,1
call,GD,,2025-02-24T15:43:26.773150Z,,,,1.6,0,500,2025-04-17,270,GD250417C00270000,,,66425,,247.32,41,0.219424548817461,0.219354841283156,True,False,False,False,False,415,RepeatedHitsAscendingFill,66425,0,0,1
put,GD,,2025-02-21T19:55:49.847361Z,,,,2.7,66,1705,2025-02-28,242.5,GD250228P00242500,,,67500,,243.5,9,0.2366963859297302,0.2366963859297302,True,False,False,True,False,250,RepeatedHits,11880,7560,25.8333333333333,1
put,GD,,2025-02-21T19:55:33.124134Z,,,,2.75,66,1455,2025-02-28,242.5,GD250228P00242500,,,74017,,243.39,24,0.2367667760530622,0.2364301225641227,True,False,False,False,False,269,RepeatedHitsAscendingFill,33552,40465,22.0454545454545,1
put,GD,,2025-02-21T17:42:16.281207Z,,,,1.9,66,1181,2025-02-28,242.5,GD250228P00242500,,,71442,,244.735,41,0.2141998265428453,0.2103552190454169,True,False,False,False,False,376,RepeatedHitsAscendingFill,71442,0,17.8939393939394,1
put,GD,,2025-02-21T15:05:52.862538Z,,,,3.4,66,804,2025-02-28,242.5,GD250228P00242500,,,85000,,241.84,18,0.2288485887577309,0.22874960146802,True,False,False,True,False,250,RepeatedHits,0,85000,12.1818181818182,1
put,GD,,2025-02-21T14:55:31.676182Z,,,,3,66,554,2025-02-28,242.5,GD250228P00242500,,,74958,,242.82,18,0.2357313078221496,0.2389232516154604,True,False,False,True,False,250,RepeatedHits,6300,68658,8.39393939393939,1
put,GD,,2025-02-21T14:36:41.097282Z,,,,2.8,66,300,2025-02-28,242.5,GD250228P00242500,,,83999,,243.42,35,0.2415251195143145,0.2458691160978459,True,False,False,False,False,300,RepeatedHits,60760,23239,4.54545454545455,1
put,GD,,2025-02-20T17:44:01.764010Z,,,,1.55,60,1020,2025-02-28,240,GD250228P00240000,,,77821,,244.136,57,,,True,False,False,True,False,502,RepeatedHitsAscendingFill,17516,47750,17,1
put,GD,,2025-02-20T17:03:14.411612Z,,,,2.2,60,516,2025-02-28,240,GD250228P00240000,,,110203,,242.6,53,,,True,False,False,True,False,501,RepeatedHitsDescendingFill,215,98328,8.6,1
call,GD,,2025-02-19T18:30:17.017005Z,,,,4.3,1021,1782,2025-03-21,250,GD250321C00250000,,,71810,,244.07,56,,,True,False,False,False,False,167,RepeatedHits,33540,0,1.74534769833497,1
call,GD,,2025-02-18T16:56:33.229371Z,,,,4.2,105,498,2025-03-21,250,GD250321C00250000,,,54200,,242.99,48,,,True,False,False,False,False,129,RepeatedHits,26460,0,4.74285714285714,1
put,GD,,2025-02-14T20:41:25.389155Z,,,,5.2,1196,1333,2025-02-21,245,GD250221P00245000,,,52000,,240.91,11,,,True,False,False,True,False,100,RepeatedHits,52000,0,1.11454849498328,1
put,GD,,2025-02-14T20:39:49.004758Z,,,,5.2,1196,1233,2025-02-21,245,GD250221P00245000,,,52000,,241.0085,12,,,True,False,False,False,False,100,RepeatedHits,34320,17680,1.0309364548495,1
put,GD,,2025-02-14T20:39:26.127956Z,,,,5.2,1196,1133,2025-02-21,245,GD250221P00245000,,,52003,,240.97,15,,,True,False,False,True,False,100,RepeatedHitsAscendingFill,52003,0,0.947324414715719,1
put,GD,,2025-02-14T20:25:23.127510Z,,,,5.8,1196,933,2025-02-21,245,GD250221P00245000,,,262790,,240.525,38,,,True,False,False,False,False,453,RepeatedHitsAscendingFill,262790,0,0.780100334448161,1
call,GD,,2025-02-14T20:22:13.794760Z,,,,9.4,0,234,2025-02-21,232.5,GD250221C00232500,,,219979,,240.4,23,,,True,False,False,False,False,234,RepeatedHitsAscendingFill,219979,0,0,1
put,GD,,2025-02-14T20:15:21.677206Z,,,,5.6,1196,472,2025-02-21,245,GD250221P00245000,,,72800,,240.92,8,,,True,False,False,False,False,130,RepeatedHits,9520,63280,0.394648829431438,1
call,GD,,2025-02-14T19:50:48.858237Z,,,,12.4,11,61,2025-05-16,240,GD250516C00240000,,,64480,,240.7008,24,,,True,False,False,False,False,52,RepeatedHits,1240,63240,5.54545454545455,1
put,GD,,2025-02-14T19:31:03.049254Z,,,,3.3,192,2542,2025-02-21,240,GD250221P00240000,,,92387,,240.37,18,,,True,False,False,True,False,280,RepeatedHits,13860,78527,13.2395833333333,1
put,GD,,2025-02-14T19:22:35.326949Z,,,,3.3,192,2222,2025-02-21,240,GD250221P00240000,,,65983,,240.71,19,,,True,False,False,True,False,200,RepeatedHits,9240,56743,11.5729166666667,1
put,GD,,2025-02-14T18:13:59.575650Z,,,,3.3,192,2008,2025-02-21,240,GD250221P00240000,,,98999,,240.72,22,,,True,False,False,False,False,300,RepeatedHits,0,98999,10.4583333333333,1
call,GD,,2025-02-14T15:56:32.968195Z,,,,28.97,1,29,2026-06-18,240,GD260618C00240000,,,84005,,241.72,5,,,True,False,False,False,False,29,RepeatedHitsDescendingFill,0,84005,29,1
put,GD,,2025-02-14T15:56:28.744575Z,,,,2.8,192,1642,2025-02-21,240,GD250221P00240000,,,139994,,241.72,30,,,True,False,False,False,False,500,RepeatedHitsDescendingFill,0,139994,8.55208333333333,1
put,GD,,2025-02-14T15:54:37.623115Z,,,,2.65,192,1137,2025-02-21,240,GD250221P00240000,,,132500,,241.78,25,,,True,False,False,True,False,500,RepeatedHits,26235,106265,5.921875,1
put,GD,,2025-02-14T15:49:34.023160Z,,,,2.2,192,637,2025-02-21,240,GD250221P00240000,,,109977,,242.495,51,,,True,False,False,False,False,500,RepeatedHitsDescendingFill,33660,76317,3.31770833333333,1
put,GD,,2025-02-13T19:52:18.215446Z,,,,1,10,525,2025-02-14,240,GD250214P00240000,,,52500,,244.285,5,,,True,False,False,False,False,525,RepeatedHits,13100,26300,52.5,1
put,GD,,2025-02-13T19:46:21.316432Z,,,,3.5,27,1155,2025-02-21,245,GD250221P00245000,,,86100,,245.415,14,,,True,False,False,False,False,246,RepeatedHits,43050,43050,42.7777777777778,1
put,GD,,2025-02-13T19:44:58.451574Z,,,,3.19,27,662,2025-02-21,245,GD250221P00245000,,,76319,,245.49,31,,,True,False,False,False,False,239,RepeatedHitsAscendingFill,0,76319,24.5185185185185,1
put,GD,,2025-02-13T19:44:58.451574Z,,,,3.2,27,854,2025-02-21,245,GD250221P00245000,,,61436,,245.49,13,,,True,False,False,False,False,192,RepeatedHits,0,61436,31.6296296296296,1
put,GD,,2025-02-13T16:46:03.311443Z,,,,2.5,1530,490,2025-02-21,250,GD250221P00250000,,,62500,,250.485,14,,,True,False,False,True,False,250,RepeatedHits,13750,34250,0.320261437908497,1
put,GD,,2025-02-12T16:54:02.160586Z,,,,4.9,19,138,2025-02-21,257.5,GD250221P00257500,,,67619,,254.205,31,,,True,False,False,True,False,138,RepeatedHits,0,67619,7.26315789473684,1
call,GD,,2025-02-07T19:54:29.264833Z,,,,6.54,13,184,2025-02-21,252.5,GD250221C00252500,,,95451,,256.79,27,,,True,False,False,False,False,146,RepeatedHitsAscendingFill,59151,660,14.1538461538462,1
put,GD,,2025-02-07T19:40:21.118878Z,,,,6.9,38,74,2025-02-21,262.5,GD250221P00262500,,,51060,,256.6,5,,,True,False,False,False,False,74,RepeatedHits,51060,0,1.94736842105263,1
call,GD,,2025-02-07T19:40:21.118878Z,,,,5.8,25,186,2025-02-14,252.5,GD250214C00252500,,,107880,,256.7975,23,,,True,False,False,False,False,186,RepeatedHits,0,107880,7.44,1
put,GD,,2025-02-04T20:54:22.799682Z,,,,4.8,35,137,2025-02-14,260,GD250214P00260000,,,65752,,257.1525,25,,,True,False,False,True,False,137,RepeatedHitsDescendingFill,0,65752,3.91428571428571,1
call,GD,,2025-02-04T20:01:09.141321Z,,,,5.3,175,114,2025-06-20,280,GD250620C00280000,,,59892,,258.4354,23,,,True,False,False,True,False,113,RepeatedHitsAscendingFill,59892,0,0.651428571428571,1
call,GD,,2025-01-30T15:29:15.221001Z,,,,45.09,5,20,2026-01-16,220,GD260116C00220000,,,90180,,253.13,5,,,True,False,False,False,False,20,RepeatedHits,0,90180,4,1
call,GD,,2025-01-30T15:16:14.430449Z,,,,3.2,229,250,2025-05-16,280,GD250516C00280000,,,73264,,254.31,25,,,True,False,False,False,False,229,RepeatedHitsDescendingFill,0,73264,1.09170305676856,1
call,GD,,2025-01-23T20:45:41.256887Z,,,,11.2,106,210,2027-01-15,330,GD270115C00330000,,,57120,,267.63,16,,,True,False,False,False,False,51,RepeatedHits,42560,0,1.9811320754717,1
put,GD,,2025-01-14T18:44:58.942936Z,,,,14.44,36,108,2025-08-15,260,GD250815P00260000,,,154560,,264.25,24,,,True,False,False,False,False,107,RepeatedHitsDescendingFill,84960,69600,3,1
put,GD,,2024-12-27T15:05:12.944403Z,,,,2.06,1,318,2025-01-10,262.5,GD250110P00262500,,,65600,,266.9,15,,,True,False,False,False,False,318,RepeatedHitsDescendingFill,3150,62450,318,1
call,GD,,2024-12-12T15:44:27.090027Z,,,,10.4,18,85,2025-02-21,260,GD250221C00260000,,,87350,,259.805,34,,,True,False,False,False,False,84,RepeatedHits,3110,84240,4.72222222222222,1
call,GD,,2024-12-10T18:18:11.712635Z,,,,3.7,146,191,2025-02-21,290,GD250221C00290000,,,67322,,271.88,36,,,True,False,False,False,False,182,RepeatedHitsDescendingFill,360,66962,1.30821917808219,1
call,GD,,2024-12-09T17:34:21.060136Z,,,,7.3,0,100,2024-12-27,267.5,GD241227C00267500,,,51100,,271.52,17,,,True,False,False,True,False,70,RepeatedHits,0,51100,0,1
call,GD,,2024-11-26T18:42:56.074115Z,,,,20.5,25,82,2025-06-20,280,GD250620C00280000,,,167700,,281.82,22,,,True,False,False,False,False,82,RepeatedHits,81600,86100,3.28,1
call,GD,,2024-11-26T17:49:15.422898Z,,,,2.2,163,579,2025-02-21,310,GD250221C00310000,,,96600,,281.9475,45,,,True,False,False,False,False,439,RepeatedHits,94840,0,3.5521472392638,1
call,GD,,2024-11-19T20:04:10.413881Z,,,,10.2,0,71,2024-12-20,275,GD241220C00275000,,,72420,,280.63,7,,,True,False,False,False,False,71,RepeatedHits,72420,0,0,1
call,GD,,2024-11-18T18:35:06.184506Z,,,,17.2,25,153,2025-02-21,280,GD250221C00280000,,,238650,,287.2275,30,,,True,False,False,False,False,139,RepeatedHits,73530,165120,6.12,1
call,GD,,2024-11-15T20:41:39.053838Z,,,,9.6,914,107,2025-01-17,290,GD250117C00290000,,,66246,,288.625,25,,,True,False,False,False,False,69,RepeatedHitsAscendingFill,60486,5760,0.117067833698031,1
put,GD,,2024-11-15T15:15:25.230552Z,,,,4.5,232,132,2024-11-22,290,GD241122P00290000,,,56250,,288,34,,,True,False,False,False,False,125,RepeatedHits,56250,0,0.568965517241379,1
put,GD,,2024-11-15T15:11:29.061376Z,,,,12.1,8,106,2025-05-16,280,GD250516P00280000,,,128260,,287.58,33,,,True,False,False,False,False,106,RepeatedHits,0,128260,13.25,1
put,GD,,2024-11-14T20:55:21.004346Z,,,,9.1,238,511,2026-01-16,250,GD260116P00250000,,,442259,,292.51,50,,,True,False,False,True,False,486,RepeatedHits,0,442259,2.14705882352941,1
put,GD,,2024-11-14T20:51:51.358564Z,,,,5.3,61,891,2026-01-16,230,GD260116P00230000,,,124020,,292.22,13,,,True,False,False,False,False,234,RepeatedHits,124020,0,14.6065573770492,1
put,GD,,2024-11-14T20:51:05.073315Z,,,,5.3,61,615,2026-01-16,230,GD260116P00230000,,,112890,,292.425,17,,,True,False,False,False,False,213,RepeatedHits,112890,0,10.0819672131148,1
put,GD,,2024-11-14T20:51:00.452445Z,,,,5.3,61,375,2026-01-16,230,GD260116P00230000,,,51940,,292.565,12,,,True,False,False,False,False,98,RepeatedHits,51940,0,6.14754098360656,1
put,GD,,2024-11-14T20:50:49.036001Z,,,,5.3,61,148,2026-01-16,230,GD260116P00230000,,,78060,,292.4401,59,,,True,False,False,True,False,148,RepeatedHitsDescendingFill,6890,19800,2.42622950819672,1
